price,close,high,low,open,volume
Ticker,IVPAF,IVPAF,IVPAF,IVPAF,IVPAF
2024-04-02,11.989999771118164,12.199999809265137,11.890000343322754,12.140000343322754,402500
2024-04-03,12.0,12.350000381469727,11.979999542236328,12.25,2747800
2024-04-04,12.390000343322754,12.479999542236328,12.1850004196167,12.196000099182129,267500
2024-04-05,12.390000343322754,12.550000190734863,12.130000114440918,12.550000190734863,87900
2024-04-08,12.699999809265137,12.720000267028809,12.34000015258789,12.430000305175781,426100
2024-04-09,13.119000434875488,13.295000076293945,12.899999618530273,12.979999542236328,458500
2024-04-10,13.3100004196167,13.40999984741211,12.75,12.75,335100
2024-04-11,13.359999656677246,13.390000343322754,12.930000305175781,13.1899995803833,64000
2024-04-12,13.319999694824219,13.795000076293945,13.25,13.5,83100
2024-04-15,13.770000457763672,13.770000457763672,13.300000190734863,13.300000190734863,377800
2024-04-16,13.711000442504883,13.755999565124512,13.220000267028809,13.47599983215332,764700
2024-04-17,14.008999824523926,14.223999977111816,13.710000038146973,13.710000038146973,730900
2024-04-18,14.069999694824219,14.32800006866455,13.949999809265137,14.229999542236328,876600
2024-04-19,13.970000267028809,14.520000457763672,13.75,14.319999694824219,951200
2024-04-22,13.916999816894531,14.470000267028809,13.329999923706055,14.470000267028809,1092300
2024-04-23,13.260000228881836,13.890000343322754,13.25,13.890000343322754,529400
2024-04-24,13.390000343322754,13.529999732971191,13.25,13.319999694824219,75500
2024-04-25,14.069999694824219,14.105999946594238,13.010000228881836,13.010000228881836,170500
2024-04-26,14.920000076293945,14.949999809265137,14.09000015258789,14.09000015258789,1569500
2024-04-29,15.090999603271484,15.100000381469727,14.449999809265137,14.449999809265137,459800
2024-04-30,13.520000457763672,14.630000114440918,13.430000305175781,14.630000114440918,617700
2024-05-01,13.510000228881836,13.850000381469727,13.350000381469727,13.40999984741211,396300
2024-05-02,13.680000305175781,13.824999809265137,13.51200008392334,13.515000343322754,373800
2024-05-03,13.920000076293945,14.100000381469727,13.843999862670898,13.960000038146973,392100
2024-05-06,14.277000427246094,14.277000427246094,13.819999694824219,13.920000076293945,463000
2024-05-07,14.529999732971191,14.59000015258789,14.25,14.300000190734863,189900
2024-05-08,14.460000038146973,14.475000381469727,14.050000190734863,14.300000190734863,158800
2024-05-09,14.5600004196167,14.789999961853027,14.5,14.5,185600
2024-05-10,14.390000343322754,14.812000274658203,14.390000343322754,14.609999656677246,194200
2024-05-13,14.460000038146973,14.609999656677246,14.130000114440918,14.5,147400
2024-05-14,14.65999984741211,15.069999694824219,14.425000190734863,14.425000190734863,242400
2024-05-15,14.630000114440918,15.020000457763672,14.420000076293945,14.75,600300
2024-05-16,14.619999885559082,14.696000099182129,14.40999984741211,14.40999984741211,142700
2024-05-17,15.489999771118164,15.510000228881836,14.859999656677246,14.859999656677246,521200
2024-05-20,15.539999961853027,15.579999923706055,15.25,15.25,71000
2024-05-21,15.585000038146973,15.600000381469727,15.210000038146973,15.460000038146973,326200
2024-05-22,14.130000114440918,15.260000228881836,14.039999961853027,15.260000228881836,466100
2024-05-23,13.777999877929688,14.300000190734863,13.640000343322754,14.0,222300
2024-05-24,14.210000038146973,14.220000267028809,13.949999809265137,13.949999809265137,261500
2024-05-28,15.100000381469727,15.100000381469727,14.664999961853027,14.748000144958496,152700
2024-05-29,14.630000114440918,14.800000190734863,14.463000297546387,14.75,121200
2024-05-30,14.40999984741211,15.199999809265137,14.25,14.989999771118164,209400
2024-05-31,14.449999809265137,14.729999542236328,14.050000190734863,14.729999542236328,394400
2024-06-03,14.050000190734863,14.600000381469727,13.989999771118164,14.0,97700
2024-06-04,13.0600004196167,13.90999984741211,12.859000205993652,13.90999984741211,401100
2024-06-05,13.579999923706055,13.720000267028809,13.260000228881836,13.720000267028809,377300
2024-06-06,13.600000381469727,13.65999984741211,13.555000305175781,13.579999923706055,1385500
2024-06-07,13.09000015258789,13.859999656677246,12.904999732971191,13.859999656677246,96300
2024-06-10,13.34000015258789,13.432000160217285,12.75,12.75,61500
2024-06-11,13.050000190734863,13.359999656677246,12.979999542236328,13.206000328063965,193800
2024-06-12,12.765000343322754,13.229999542236328,12.699999809265137,13.100000381469727,328700
2024-06-13,12.59000015258789,12.699999809265137,12.550000190734863,12.687000274658203,182200
2024-06-14,12.710000038146973,12.930000305175781,12.550000190734863,12.550000190734863,348300
2024-06-17,12.67199993133545,12.75,12.57699966430664,12.699999809265137,86900
2024-06-18,12.800000190734863,12.890000343322754,12.680000305175781,12.680000305175781,114600
2024-06-20,13.15999984741211,13.168999671936035,12.899999618530273,12.989999771118164,63500
2024-06-21,12.609999656677246,13.121000289916992,12.470000267028809,12.989999771118164,63000
2024-06-24,13.229999542236328,13.260000228881836,12.616999626159668,13.260000228881836,230200
2024-06-25,12.9399995803833,13.84000015258789,12.829999923706055,13.84000015258789,61200
2024-06-26,13.0,13.020000457763672,12.880000114440918,13.017999649047852,213000
2024-06-27,12.739999771118164,13.059000015258789,12.699999809265137,13.059000015258789,152300
2024-06-28,12.869999885559082,13.399999618530273,12.869999885559082,12.954999923706055,137300
2024-07-01,12.800000190734863,12.899999618530273,12.449999809265137,12.449999809265137,17200
2024-07-02,12.970000267028809,13.199999809265137,12.600000381469727,12.930000305175781,172100
2024-07-03,13.722999572753906,13.949999809265137,13.300000190734863,13.300000190734863,52100
2024-07-05,13.850000381469727,14.029999732971191,13.710000038146973,13.949999809265137,89600
2024-07-08,13.579999923706055,14.0,13.4399995803833,14.0,715900
2024-07-09,13.949999809265137,13.98799991607666,13.579999923706055,13.579999923706055,298400
2024-07-10,14.300000190734863,14.319999694824219,13.989999771118164,14.0,154100
2024-07-11,14.229999542236328,14.420000076293945,14.079999923706055,14.3100004196167,180100
2024-07-12,14.545000076293945,14.600000381469727,14.449999809265137,14.449999809265137,74200
2024-07-15,14.289999961853027,14.725000381469727,14.210000038146973,14.725000381469727,179800
2024-07-16,14.34000015258789,14.829999923706055,13.935999870300293,14.829999923706055,180300
2024-07-17,14.039999961853027,14.1850004196167,13.850000381469727,14.1850004196167,370400
2024-07-18,13.420000076293945,13.946999549865723,13.175000190734863,13.74899959564209,658200
2024-07-19,13.84000015258789,13.899999618530273,13.270000457763672,13.270000457763672,475600
2024-07-22,13.40999984741211,13.970000267028809,13.40999984741211,13.949999809265137,207500
2024-07-23,12.899999618530273,13.279999732971191,12.880000114440918,13.0,326600
2024-07-24,12.8100004196167,13.154999732971191,12.0,12.0,123000
2024-07-25,12.920000076293945,12.970000267028809,12.149999618530273,12.3100004196167,233200
2024-07-26,12.960000038146973,13.079000473022461,12.819999694824219,12.835000038146973,106900
2024-07-29,12.904999732971191,13.059000015258789,12.755999565124512,13.0,205900
2024-07-30,12.65999984741211,13.0600004196167,12.579999923706055,12.979999542236328,193600
2024-07-31,13.079999923706055,13.1899995803833,12.699999809265137,12.795000076293945,184500
2024-08-01,11.918000221252441,13.25,11.779999732971191,13.25,267000
2024-08-02,11.649999618530273,11.829999923706055,11.46500015258789,11.720000267028809,454000
2024-08-05,10.859999656677246,11.5,10.399999618530273,11.5,118600
2024-08-06,11.210000038146973,11.432000160217285,10.949999809265137,11.300000190734863,819100
2024-08-07,10.8100004196167,11.5,10.75,11.079999923706055,273700
2024-08-08,11.119999885559082,11.199999809265137,10.949999809265137,11.0600004196167,63100
2024-08-09,11.289999961853027,11.4399995803833,11.17300033569336,11.399999618530273,78900
2024-08-12,11.399999618530273,11.520000457763672,11.210000038146973,11.210000038146973,277000
2024-08-13,11.199999809265137,11.319999694824219,11.130999565124512,11.289999961853027,221700
2024-08-14,11.21500015258789,11.265999794006348,11.149999618530273,11.1899995803833,318200
2024-08-15,11.826000213623047,11.960000038146973,11.3100004196167,11.5,76000
2024-08-16,12.609999656677246,12.720000267028809,11.890000343322754,12.0,365700
2024-08-19,13.130000114440918,13.199999809265137,12.560999870300293,12.560999870300293,561700
2024-08-20,13.0600004196167,13.239999771118164,12.979999542236328,13.079999923706055,243800
2024-08-21,13.430000305175781,13.510000228881836,13.069999694824219,13.069999694824219,370700
2024-08-22,13.229999542236328,15.170000076293945,13.1899995803833,15.170000076293945,310800
2024-08-23,13.819999694824219,13.847999572753906,13.484999656677246,13.600000381469727,203600
2024-08-26,14.069999694824219,14.180000305175781,13.550000190734863,13.819999694824219,188500
2024-08-27,14.130000114440918,14.210000038146973,13.930000305175781,14.111000061035156,193700
2024-08-28,13.300000190734863,13.635000228881836,12.97700023651123,13.635000228881836,162200
2024-08-29,13.229999542236328,13.359999656677246,13.199999809265137,13.21500015258789,58800
2024-08-30,13.329999923706055,13.380000114440918,13.100000381469727,13.380000114440918,156900
2024-09-03,12.0,13.100000381469727,11.949999809265137,12.850000381469727,174700
2024-09-04,12.045000076293945,12.199999809265137,12.020000457763672,12.069999694824219,76000
2024-09-05,12.100000381469727,12.420000076293945,12.100000381469727,12.369999885559082,179700
2024-09-06,11.649999618530273,12.100000381469727,11.470000267028809,12.100000381469727,127200
2024-09-09,11.579999923706055,11.680000305175781,11.562999725341797,11.670000076293945,692800
2024-09-10,11.739999771118164,11.75,11.40999984741211,11.529999732971191,113900
2024-09-11,11.850000381469727,12.026000022888184,11.666000366210938,11.789999961853027,353200
2024-09-12,12.817000389099121,12.859999656677246,12.239999771118164,12.239999771118164,110100
2024-09-13,12.9399995803833,13.100000381469727,12.890000343322754,12.899999618530273,196800
2024-09-16,13.109999656677246,13.204999923706055,12.010000228881836,13.03600025177002,144200
2024-09-17,13.15999984741211,13.369999885559082,13.119999885559082,13.25,271900
2024-09-18,13.170000076293945,13.704000473022461,13.170000076293945,13.192000389099121,32400
2024-09-19,14.069999694824219,14.109999656677246,13.0,13.0,152700
2024-09-20,13.880000114440918,14.194999694824219,13.649999618530273,14.194999694824219,623800
2024-09-23,13.920999526977539,14.182999610900879,13.875,14.050000190734863,21600
2024-09-24,14.489999771118164,14.630000114440918,14.069999694824219,14.069999694824219,224200
2024-09-25,14.270000457763672,14.489999771118164,14.229000091552734,14.489999771118164,309600
2024-09-26,15.0600004196167,15.529999732971191,14.5,14.5,310000
2024-09-27,15.229999542236328,15.369999885559082,15.0600004196167,15.0600004196167,152000
2024-09-30,14.869999885559082,15.199999809265137,14.625,14.949999809265137,111800
2024-10-01,15.039999961853027,15.055000305175781,14.739999771118164,14.97700023651123,101400
2024-10-02,14.890000343322754,15.329999923706055,14.885000228881836,15.100000381469727,114300
2024-10-03,14.489999771118164,14.619999885559082,14.329999923706055,14.619999885559082,114700
2024-10-04,15.12600040435791,15.414999961853027,14.899999618530273,14.899999618530273,229700
2024-10-07,14.640000343322754,14.899999618530273,14.420000076293945,14.8100004196167,248700
2024-10-08,13.989999771118164,14.399999618530273,13.6899995803833,14.229999542236328,290500
2024-10-09,14.020000457763672,14.079999923706055,13.65999984741211,13.710000038146973,287800
2024-10-10,14.079999923706055,15.390000343322754,13.930000305175781,15.390000343322754,124200
2024-10-11,14.010000228881836,14.199999809265137,13.871000289916992,14.100000381469727,266300
2024-10-14,13.890000343322754,13.9399995803833,13.430000305175781,13.430000305175781,7900
2024-10-15,13.699999809265137,13.993000030517578,13.430000305175781,13.993000030517578,208200
2024-10-16,14.079999923706055,14.109999656677246,13.6899995803833,13.789999961853027,89700
2024-10-17,13.989999771118164,14.100000381469727,13.96500015258789,14.100000381469727,78200
2024-10-18,14.194000244140625,14.270000457763672,14.180000305175781,14.270000457763672,81200
2024-10-21,14.00100040435791,14.300000190734863,13.880999565124512,14.154000282287598,116200
2024-10-22,14.34000015258789,14.34000015258789,13.928999900817871,14.119999885559082,53800
2024-10-23,13.619999885559082,13.989999771118164,13.369999885559082,13.989999771118164,191900
2024-10-24,13.960000038146973,13.980999946594238,13.640000343322754,13.640000343322754,196700
2024-10-25,13.819999694824219,14.430000305175781,13.819999694824219,13.9399995803833,200400
2024-10-28,13.736000061035156,14.010000228881836,13.579999923706055,13.579999923706055,108300
2024-10-29,14.192999839782715,14.241000175476074,13.84000015258789,13.84000015258789,59200
2024-10-30,13.680000305175781,13.899999618530273,13.369999885559082,13.751999855041504,206300
2024-10-31,13.199999809265137,13.40999984741211,13.199999809265137,13.40999984741211,207500
2024-11-01,13.430000305175781,13.557000160217285,13.359999656677246,13.479999542236328,98400
2024-11-04,13.406000137329102,13.75,13.300000190734863,13.300000190734863,29100
2024-11-05,14.119999885559082,14.119999885559082,12.529999732971191,12.529999732971191,131400
2024-11-06,13.399999618530273,14.90999984741211,12.949999809265137,14.90999984741211,200400
2024-11-07,14.399999618530273,14.904999732971191,13.920000076293945,14.899999618530273,280800
2024-11-08,13.319999694824219,14.5,13.062999725341797,14.449999809265137,90000
2024-11-11,13.199999809265137,13.199999809265137,12.930000305175781,13.100000381469727,137100
2024-11-12,12.84000015258789,13.045000076293945,12.539999961853027,13.0,246800
2024-11-13,12.520000457763672,12.829999923706055,12.470000267028809,12.5,56000
2024-11-14,12.515999794006348,12.630000114440918,12.199999809265137,12.430000305175781,119400
2024-11-15,12.5600004196167,12.829999923706055,12.5,12.510000228881836,276600
2024-11-18,13.09000015258789,13.130000114440918,12.819999694824219,12.850000381469727,380900
2024-11-19,13.399999618530273,13.489999771118164,13.0,13.0,119100
2024-11-20,13.40999984741211,13.489999771118164,13.279999732971191,13.369999885559082,76600
2024-11-21,13.819999694824219,13.880000114440918,13.300000190734863,13.300000190734863,283700
2024-11-22,13.649999618530273,13.725000381469727,13.46500015258789,13.725000381469727,218500
2024-11-25,13.649999618530273,14.0,13.399999618530273,13.770000457763672,2964600
2024-11-26,13.3100004196167,13.368000030517578,13.180000305175781,13.255000114440918,115800
2024-11-27,13.359999656677246,13.593999862670898,13.229999542236328,13.319999694824219,40700
2024-11-29,13.59000015258789,13.59000015258789,13.220000267028809,13.376999855041504,158300
2024-12-02,13.333999633789062,13.449999809265137,13.17300033569336,13.40999984741211,63700
2024-12-03,13.881999969482422,14.994999885559082,13.675000190734863,14.989999771118164,178300
2024-12-04,13.710000038146973,14.069000244140625,13.54699993133545,13.899999618530273,129400
2024-12-05,13.979999542236328,14.0600004196167,13.550000190734863,13.6899995803833,107900
2024-12-06,13.770000457763672,14.069999694824219,13.616000175476074,14.069999694824219,73700
2024-12-09,14.130000114440918,14.649999618530273,13.930000305175781,13.979999542236328,105400
2024-12-10,13.65999984741211,14.149999618530273,13.630000114440918,14.079999923706055,140700
2024-12-11,13.5,13.670000076293945,13.5,13.550000190734863,374000
2024-12-12,12.970000267028809,13.484999656677246,12.970000267028809,13.270000457763672,199000
2024-12-13,12.75,12.753999710083008,12.5,12.720000267028809,67900
2024-12-16,12.423999786376953,12.739999771118164,12.390000343322754,12.5,106000
2024-12-17,12.319999694824219,12.416000366210938,12.100000381469727,12.338000297546387,40900
2024-12-18,11.680000305175781,12.239999771118164,11.630000114440918,12.239999771118164,199300
2024-12-19,11.729999542236328,11.843999862670898,11.550000190734863,11.800000190734863,124400
2024-12-20,12.055000305175781,12.180000305175781,11.850000381469727,11.850000381469727,138600
2024-12-23,12.331999778747559,12.34000015258789,11.9399995803833,12.069999694824219,234400
2024-12-24,12.319999694824219,12.4399995803833,12.232000350952148,12.4399995803833,81000
2024-12-26,12.140000343322754,12.229999542236328,12.130000114440918,12.164999961853027,27300
2024-12-27,12.149999618530273,12.246000289916992,12.109999656677246,12.199999809265137,76400
2024-12-30,11.9399995803833,12.100000381469727,11.800000190734863,12.100000381469727,177500
2024-12-31,11.84000015258789,11.859999656677246,11.739999771118164,11.800000190734863,235500
2025-01-02,11.949999809265137,12.199999809265137,11.859999656677246,12.065999984741211,92000
2025-01-03,12.069999694824219,12.152999877929688,11.859999656677246,12.152999877929688,102900
2025-01-06,12.369999885559082,12.720000267028809,12.069999694824219,12.069999694824219,130200
2025-01-07,12.119999885559082,12.41100025177002,12.119999885559082,12.399999618530273,24200
2025-01-08,11.803000450134277,12.050000190734863,11.241999626159668,12.050000190734863,246300
2025-01-10,11.939000129699707,12.015000343322754,11.739999771118164,11.739999771118164,137700
2025-01-13,11.5600004196167,11.861000061035156,11.5,11.861000061035156,285200
2025-01-14,11.539999961853027,11.75,11.25,11.25,245200
2025-01-15,11.65999984741211,12.119999885559082,11.574000358581543,11.75,229400
2025-01-16,11.414999961853027,11.567999839782715,11.25,11.567999839782715,235900
2025-01-17,11.34000015258789,11.649999618530273,11.199999809265137,11.210000038146973,278900
2025-01-21,11.460000038146973,11.680000305175781,11.295000076293945,11.295000076293945,293800
2025-01-22,11.430000305175781,11.569999694824219,11.350000381469727,11.5,236200
2025-01-23,11.60099983215332,11.63599967956543,11.15999984741211,11.420000076293945,170300
2025-01-24,11.789999961853027,11.90999984741211,11.64799976348877,11.680000305175781,400500
2025-01-27,11.227999687194824,11.600000381469727,10.994000434875488,11.0,261500
2025-01-28,10.734000205993652,11.149999618530273,10.649999618530273,10.760000228881836,311700
2025-01-29,10.979999542236328,11.109999656677246,10.732999801635742,10.732999801635742,311500
2025-01-30,11.239999771118164,11.40999984741211,10.899999618530273,11.154000282287598,67300
2025-01-31,10.739999771118164,11.4399995803833,10.720000267028809,11.4399995803833,363200
2025-02-03,10.329999923706055,10.71500015258789,10.043999671936035,10.670000076293945,651200
2025-02-04,11.109999656677246,11.395999908447266,10.789999961853027,10.789999961853027,87600
2025-02-05,11.09000015258789,11.270000457763672,11.024999618530273,11.270000457763672,77500
2025-02-06,11.204999923706055,11.359999656677246,11.144000053405762,11.241000175476074,244100
2025-02-07,11.319999694824219,12.0600004196167,11.204000473022461,11.59000015258789,148000
2025-02-10,11.90999984741211,11.90999984741211,11.319999694824219,11.399999618530273,515100
2025-02-11,11.399999618530273,11.649999618530273,11.206000328063965,11.574000358581543,215500
2025-02-12,11.5,11.899999618530273,11.184000015258789,11.187999725341797,100000
2025-02-13,11.930000305175781,11.930000305175781,11.180000305175781,11.180000305175781,316600
2025-02-14,11.789999961853027,12.119999885559082,11.718000411987305,12.0,172400
2025-02-18,11.470000267028809,11.640000343322754,11.100000381469727,11.100000381469727,160700
2025-02-19,11.069999694824219,11.600000381469727,11.050000190734863,11.479999542236328,51400
2025-02-20,11.899999618530273,11.902999877929688,10.5600004196167,10.779999732971191,374700
2025-02-21,10.520000457763672,11.300000190734863,10.513999938964844,11.300000190734863,454700
2025-02-24,10.300000190734863,10.649999618530273,10.079000473022461,10.640000343322754,397400
2025-02-25,10.329999923706055,10.5,10.119999885559082,10.277999877929688,453000
2025-02-26,10.170000076293945,10.541999816894531,10.140000343322754,10.541999816894531,389100
2025-02-27,9.652000427246094,10.180000305175781,9.640000343322754,10.180000305175781,898900
2025-02-28,9.479999542236328,9.890000343322754,9.23799991607666,9.890000343322754,1067900
2025-03-03,8.729999542236328,9.619999885559082,8.670000076293945,9.520000457763672,597300
2025-03-04,8.869999885559082,8.970000267028809,8.380000114440918,8.40999984741211,306600
2025-03-05,10.109999656677246,10.119999885559082,9.15999984741211,9.34000015258789,846100
2025-03-06,9.960000038146973,10.156000137329102,9.899999618530273,10.109999656677246,231500
2025-03-07,9.819999694824219,10.180000305175781,9.550000190734863,10.180000305175781,312900
2025-03-10,9.029999732971191,9.765000343322754,8.8100004196167,9.548999786376953,171100
2025-03-11,9.399999618530273,9.430000305175781,8.9399995803833,9.0600004196167,145700
2025-03-12,9.569999694824219,9.678000450134277,9.527000427246094,9.65999984741211,199400
2025-03-13,9.630000114440918,9.817999839782715,9.529999732971191,9.562000274658203,223800
2025-03-14,9.84000015258789,9.843999862670898,9.699999809265137,9.84000015258789,80900
2025-03-17,10.15999984741211,10.199999809265137,9.920000076293945,9.920000076293945,74000
2025-03-18,10.289999961853027,10.345000267028809,10.0,10.270000457763672,253400
2025-03-19,10.479999542236328,10.527000427246094,9.970000267028809,9.970000267028809,86100
2025-03-20,10.640000343322754,10.850000381469727,10.300000190734863,10.430000305175781,464300
2025-03-21,10.239999771118164,11.010000228881836,10.050000190734863,11.0,151500
2025-03-24,10.460000038146973,10.680000305175781,10.390000343322754,10.569999694824219,392300
2025-03-25,10.609999656677246,10.689000129699707,10.470000267028809,10.680000305175781,207300
2025-03-26,10.09000015258789,10.597000122070312,9.96500015258789,10.597000122070312,164100
2025-03-27,9.8100004196167,10.100000381469727,9.649999618530273,10.100000381469727,216600
2025-03-28,9.210000038146973,9.619999885559082,9.10200023651123,9.609999656677246,59700
2025-03-31,8.494000434875488,9.0,8.479999542236328,8.670000076293945,671900
2025-04-01,9.199999809265137,9.199999809265137,8.572999954223633,8.699999809265137,202500
2025-04-02,9.130000114440918,9.220000267028809,9.013999938964844,9.149999618530273,76600
2025-04-03,8.270000457763672,9.109999656677246,8.270000457763672,9.109999656677246,138300
2025-04-04,7.230000019073486,8.375,7.081999778747559,8.0,545900
2025-04-07,7.797999858856201,8.0,6.920000076293945,7.25,729300
2025-04-08,7.429999828338623,8.380000114440918,7.304999828338623,7.960000038146973,306500
2025-04-09,8.604999542236328,8.760000228881836,7.150000095367432,7.570000171661377,596600
2025-04-10,7.734000205993652,8.289999961853027,7.710000038146973,8.289999961853027,163400
2025-04-11,8.479999542236328,8.64799976348877,8.104000091552734,8.119999885559082,586200
2025-04-14,8.6899995803833,9.0,8.54699993133545,8.6899995803833,193900
2025-04-15,8.640000343322754,8.789999961853027,8.59000015258789,8.75,195100
2025-04-16,9.010000228881836,9.010000228881836,8.569999694824219,8.581999778747559,536700
2025-04-17,9.006999969482422,9.140000343322754,8.859999656677246,8.972999572753906,590400
2025-04-21,8.609999656677246,9.0,8.53499984741211,8.979999542236328,166500
2025-04-22,8.729999542236328,8.864999771118164,8.680000305175781,8.833999633789062,222800
2025-04-23,9.170000076293945,9.220000267028809,8.869999885559082,8.869999885559082,183200
2025-04-24,9.569999694824219,9.630000114440918,9.25,9.545000076293945,132400
2025-04-25,9.609999656677246,9.75,9.449999809265137,9.75,144600
2025-04-28,9.4399995803833,9.869999885559082,9.329999923706055,9.5,325300
2025-04-29,9.460000038146973,9.569999694824219,9.3100004196167,9.399999618530273,188200
2025-04-30,8.829999923706055,9.25,8.829999923706055,9.045999526977539,454300
2025-05-01,9.720000267028809,9.90999984741211,8.930000305175781,8.930000305175781,213800
2025-05-02,10.37600040435791,10.399999618530273,9.890000343322754,9.899999618530273,815900
2025-05-05,10.017000198364258,10.15999984741211,9.949999809265137,10.15999984741211,148500
2025-05-06,9.989999771118164,10.244999885559082,9.800000190734863,9.800000190734863,330400
2025-05-07,9.359999656677246,9.890000343322754,9.359999656677246,9.890000343322754,123000
2025-05-08,9.649999618530273,10.100000381469727,9.456000328063965,10.100000381469727,156800
2025-05-09,9.609999656677246,9.979999542236328,9.149999618530273,9.979999542236328,159800
2025-05-12,10.359999656677246,10.359999656677246,9.5,10.050000190734863,336000
